Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.179 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.180 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.180 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.180 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.180 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.180 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.180 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.180 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.180 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.180 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.180 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.180 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.180 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.180 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.180 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.180 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.182 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.180 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.180 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.180 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.180 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.180 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.180 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.180 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.180 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.180 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.181 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.181 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.180 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.180 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.180 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.181 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.180 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.180 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.180 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.180 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.180 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.180 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.180 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.180 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.180 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.180 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.180 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.180 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.180 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.180 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.180 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.180 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.180 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.180 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.180 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.180 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.180 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.181 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.181 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.181 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.181 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.181 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.181 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.181 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.181 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.182 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.181 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.180 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.181 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.181 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.181 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.181 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.181 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.181 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.181 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.182 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.181 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.181 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.181 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.181 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.181 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.180 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.180 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.180 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.180 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.180 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.180 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.180 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.180 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.178 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.178 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.178 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.177 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.177 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.177 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.177 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.177 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.176 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.176 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.170 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.170 seconds.
✔ Test "scenario command parses final stage" passed after 0.170 seconds.
✔ Test "product name is stable" passed after 0.169 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.169 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.170 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.169 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.169 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.167 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.167 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.167 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.166 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.184 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.139 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.139 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.138 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.138 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.138 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.182 seconds.
✔ Suite "Shopping API v1 client" passed after 0.187 seconds.
✔ Suite "Native cook mode parity" passed after 0.187 seconds.
✔ Suite "URLSession API transport" passed after 0.187 seconds.
✔ Suite "Native recipe editor parity" passed after 0.187 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.187 seconds.
✔ Suite "Kitchen state domain" passed after 0.188 seconds.
✔ Suite "Public API v1 read client" passed after 0.188 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.188 seconds.
✔ Suite "App state and screen view models" passed after 0.188 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.188 seconds.
✔ Test "shopping surface executor records planned state after remote success and queues offline fallbacks" passed after 0.169 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.185 seconds.
✔ Suite "Native recipe action parity" passed after 0.188 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.188 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.188 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.185 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.169 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.189 seconds.
✔ Suite "Deep link router" passed after 0.189 seconds.
✔ Suite "Native shopping surface parity" passed after 0.189 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.187 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.194 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.211 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.213 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.215 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.216 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.219 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.224 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.226 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.226 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.230 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.234 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.237 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.236 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.236 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.238 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.238 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.239 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.241 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.244 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.244 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.246 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.247 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.248 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.248 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.254 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.255 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.256 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.262 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.565 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.568 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.620 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.644 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.352 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 13.668 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 20.341 seconds.
✔ Suite "Native cache schema and freshness" passed after 20.344 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 20.351 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 20.961 seconds.
✔ Suite "Native scenario metadata" passed after 20.962 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 22.491 seconds.
✔ Suite "Native auth session contract" passed after 22.495 seconds.
✔ Test run with 275 tests in 22 suites passed after 22.496 seconds.
