Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
✔ Test "recipe search summary preserves free-form serving text" passed after 0.297 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.297 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.297 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.297 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.297 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.298 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.297 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.297 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.297 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.297 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.297 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.297 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.297 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.297 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.297 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 0.297 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 0.297 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.297 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.297 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.297 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.297 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.297 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.297 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 0.297 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.297 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.298 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.297 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.297 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.298 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.297 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.297 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.297 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.297 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.297 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.297 seconds.
✔ Test "search state hydrates from search routes" passed after 0.297 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.297 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.298 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.297 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.297 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.297 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 0.297 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.297 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.297 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.297 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.297 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.297 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 0.297 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.297 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.297 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.297 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.297 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.297 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.297 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.299 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 0.297 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.299 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.297 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.298 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.297 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 0.297 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.297 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.297 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.297 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.298 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.298 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.298 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.297 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.300 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.297 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.297 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.297 seconds.
✔ Test "scenario command parses final stage" passed after 0.300 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.297 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.297 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.305 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.305 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.306 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.305 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.307 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.307 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.310 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.311 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.311 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.321 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.321 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.321 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.321 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.338 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.338 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.338 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.338 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.338 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.338 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.338 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.338 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.342 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.342 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.342 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.342 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.343 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.343 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.343 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.343 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.343 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.343 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.343 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.343 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.343 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.343 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.344 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 0.343 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.343 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.343 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.343 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.343 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.343 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.343 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.343 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.343 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.343 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.343 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.343 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.345 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.343 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.343 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 0.343 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.343 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.343 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.343 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.343 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.343 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.343 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.343 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.343 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 0.342 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.342 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.342 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.342 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.342 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.342 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 0.341 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.341 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.341 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.341 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.341 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.340 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.340 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.340 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.340 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.339 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.339 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.339 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.339 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.339 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 0.339 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.339 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.339 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.347 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 0.347 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.347 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.311 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 0.311 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.311 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.311 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.310 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 0.310 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 0.310 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 0.310 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 0.310 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 0.309 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 0.307 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 0.307 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 0.307 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 0.307 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 0.307 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 0.307 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 0.306 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.306 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.306 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.305 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.305 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.305 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.305 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.346 seconds.
✔ Suite "Shopping API v1 client" passed after 0.351 seconds.
✔ Suite "Public API v1 read client" passed after 0.351 seconds.
✔ Suite "Native cover control surface parity" passed after 0.352 seconds.
✔ Suite "Native recipe editor parity" passed after 0.352 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.352 seconds.
✔ Suite "Kitchen state domain" passed after 0.352 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.351 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.352 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.353 seconds.
✔ Suite "App state and screen view models" passed after 0.353 seconds.
✔ Suite "URLSession API transport" passed after 0.353 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.353 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.353 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.353 seconds.
✔ Suite "Deep link router" passed after 0.353 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.348 seconds.
✔ Suite "Native recipe action parity" passed after 0.352 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 0.352 seconds.
✔ Suite "Native cook mode parity" passed after 0.353 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.352 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.361 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.375 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.377 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.381 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.385 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.387 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 0.402 seconds.
✔ Suite "Native shopping surface parity" passed after 0.404 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.406 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.421 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.422 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.427 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.430 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.437 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.437 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.442 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.443 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.445 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.445 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.445 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.446 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.447 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.451 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.455 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.457 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.457 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.457 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.459 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.459 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.464 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.467 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.471 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.486 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.831 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.944 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 1.086 seconds.
✔ Suite "Native live store and shell wiring" passed after 1.088 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.774 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 17.108 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 22.506 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 23.860 seconds.
✔ Suite "Native cache schema and freshness" passed after 23.863 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 24.717 seconds.
✔ Suite "Native scenario metadata" passed after 24.721 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 25.938 seconds.
✔ Suite "Native auth session contract" passed after 25.942 seconds.
✔ Test run with 316 tests in 24 suites passed after 25.943 seconds.
