[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing UpdateProfilePhotoIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing CreateAPITokenIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RevokeAPITokenIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing DisconnectAccountConnectionIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenPasskeysIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing OpenPasswordIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing LinkProviderIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing LogoutIntent
  Sources/SpoonjoyCore/Native/ScenarioVerifier.swift missing RevokeCurrentSessionIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenSettingsIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenAPITokensIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenAccountConnectionsIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateProfileDisplayIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for UpdateProfilePhotoIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RemoveProfilePhotoIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for CreateAPITokenIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RevokeAPITokenIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for DisconnectAccountConnectionIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenPasskeysIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for OpenPasswordIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for LinkProviderIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for LogoutIntent
  Apps/Spoonjoy/Shared/Native/SpoonjoyAppIntents.swift missing body for RevokeCurrentSessionIntent
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openSettings resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openAPITokens resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openAccountConnections resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateProfileDisplay resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for updateProfilePhoto resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for removeProfilePhoto resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for createAPIToken resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for revokeAPIToken resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for disconnectAccountConnection resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openPasskeys resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for openPassword resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for linkProvider resolver
  Sources/SpoonjoyCore/Native/NativeIntentAction.swift missing body for logout resolver
✘ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" failed after 0.350 seconds with 1 issue.
✘ Suite "Profile and settings Siri intent contracts" failed after 0.351 seconds with 1 issue.
✘ Test run with 1 test in 1 suite failed after 0.352 seconds with 1 issue.
expected red status: 1
