[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.080 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.080 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.080 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.080 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.080 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.080 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.080 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.080 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 0.080 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.080 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.080 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.080 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.081 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.080 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.080 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.080 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.080 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.080 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.080 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.081 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.080 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.080 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.080 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.081 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.080 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.080 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.080 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.080 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.080 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.080 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.080 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.080 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.081 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.080 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 0.080 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.080 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.080 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.081 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.080 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.080 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.080 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.087 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.096 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.235 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.235 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.236 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.236 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.236 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.236 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.236 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.236 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.236 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.236 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 0.236 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.236 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.236 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 0.236 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 0.236 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.236 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.236 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 0.236 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.236 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.236 seconds.
✔ Test "product name is stable" passed after 0.236 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.236 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.236 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.236 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.236 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.235 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.235 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.236 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.235 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.235 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.236 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 0.235 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.235 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.236 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.235 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.235 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.235 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.235 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.236 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.235 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.235 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.235 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 0.235 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.235 seconds.
✔ Test "scenario command parses final stage" passed after 0.236 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 0.232 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.232 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.232 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.232 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.232 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 0.232 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.232 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.232 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 0.232 seconds.
✔ Test "create draft plans exact online create request" passed after 0.232 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.222 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.222 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.222 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.221 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.221 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.220 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.221 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.220 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.220 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.220 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.220 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.212 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.212 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.212 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.212 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.212 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.212 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.238 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.212 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.211 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.213 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.213 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.213 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.244 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.244 seconds.
✔ Test "shopping surface executor records planned state after remote success and queues offline fallbacks" passed after 0.236 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.236 seconds.
✔ Suite "App state and screen view models" passed after 0.244 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.244 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.243 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.242 seconds.
✔ Suite "URLSession API transport" passed after 0.244 seconds.
✔ Suite "Kitchen state domain" passed after 0.244 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.244 seconds.
✔ Suite "Public API v1 read client" passed after 0.244 seconds.
✔ Suite "Native cook mode parity" passed after 0.244 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.244 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.215 seconds.
✔ Suite "Native recipe editor parity" passed after 0.244 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.244 seconds.
✔ Suite "Deep link router" passed after 0.244 seconds.
✔ Suite "Native recipe action parity" passed after 0.244 seconds.
✔ Suite "Shopping API v1 client" passed after 0.244 seconds.
✔ Suite "Native shopping surface parity" passed after 0.245 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.243 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.244 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.247 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.249 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.266 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.268 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.245 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.267 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.274 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.277 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.277 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.280 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.284 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.284 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.284 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.286 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.287 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.287 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.288 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.291 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.291 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.296 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.297 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.299 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.299 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.303 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.305 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.305 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.309 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.511 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.665 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.693 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.712 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.372 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 12.734 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 19.178 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 19.877 seconds.
✔ Suite "Native cache schema and freshness" passed after 19.879 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 20.151 seconds.
✔ Suite "Native scenario metadata" passed after 20.155 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 22.506 seconds.
✔ Suite "Native auth session contract" passed after 22.508 seconds.
✔ Test run with 275 tests in 22 suites passed after 22.508 seconds.
