Building for debugging...
[0/6] Write sources
[2/6] Write swift-version--58304C5D6DBC2206.txt
✔ Suite "Spoon cook-log Siri intent contracts" passed after 0.293 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.264 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 0.298 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.270 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.299 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.353 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.356 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 0.343 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 0.362 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 0.364 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 0.376 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 0.369 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 0.390 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 0.391 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 0.394 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.387 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.401 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.403 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.406 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.406 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 0.406 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 0.393 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 0.415 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 0.415 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.414 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.408 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 0.418 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 0.419 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.414 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.415 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.425 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 0.430 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.431 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 0.426 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.433 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.413 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 0.435 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.435 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 0.427 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 0.438 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.437 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.427 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.443 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.435 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.444 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.448 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 0.449 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.427 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 0.441 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.451 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.439 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 0.424 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 0.453 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.435 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.456 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 0.501 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 0.515 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 0.620 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.744 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.773 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 1.356 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 1.358 seconds.
✔ Test run with 208 tests in 12 suites passed after 1.358 seconds.
