[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
  Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing CaptureDraftEntityIndexPurgePlan.cacheDeletePurge
  Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing ChefProfileEntityIndexPurgePlan.tombstonePurge
  Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing captureDraftEntityPurgeIdentifiers
  Sources/SpoonjoyCore/Sync/NativeSyncEngine.swift missing chefProfileEntityPurgeIdentifiers
  Apps/Spoonjoy/Shared missing on-screen AppEntity annotations token appEntityIdentifier
  Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing recipe IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoyRecipeCookbookEntities.swift missing cookbook IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing shopping list IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoyShoppingEntities.swift missing shopping item IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoySpoonEntities.swift missing spoon IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoyCaptureDraftEntities.swift missing capture draft IndexedEntity conformance
  Apps/Spoonjoy/Shared/Native/SpoonjoyChefProfileEntities.swift missing chef profile IndexedEntity conformance
✘ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" failed after 0.180 seconds with 1 issue.
✘ Suite "Spotlight, App Shortcuts, and transfer integration contracts" failed after 0.180 seconds with 5 issues.
✘ Test run with 3 tests in 1 suite failed after 0.180 seconds with 5 issues.

expected red status: 1
