[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.029 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.029 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.029 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.029 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.028 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.029 seconds.
✔ Test "scenario command parses final stage" passed after 0.034 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.028 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.028 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.028 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.028 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.033 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.028 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.028 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.028 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.028 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.028 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.028 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.028 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.028 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.028 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.027 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.027 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.026 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.027 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.027 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.026 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.027 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.026 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.026 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.037 seconds.
✔ Suite "Kitchen state domain" passed after 0.037 seconds.
✔ Suite "Shopping API v1 client" passed after 0.037 seconds.
✔ Suite "URLSession API transport" passed after 0.037 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.037 seconds.
✔ Suite "App state and screen view models" passed after 0.037 seconds.
✔ Suite "Public API v1 read client" passed after 0.037 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.037 seconds.
✔ Suite "Deep link router" passed after 0.037 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.036 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.037 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.037 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.036 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.037 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.036 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.032 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.043 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.061 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.063 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.430 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.564 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 0.840 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 11.823 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 14.795 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 15.519 seconds.
✔ Suite "Native cache schema and freshness" passed after 15.529 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 16.555 seconds.
✔ Suite "Native scenario metadata" passed after 16.563 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 17.697 seconds.
✔ Suite "Native auth session contract" passed after 17.699 seconds.
✔ Test run with 179 tests in 16 suites passed after 17.699 seconds.
