[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.156 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.156 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.156 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.156 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.156 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.156 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.156 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.156 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.156 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.156 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.156 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.156 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.156 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.156 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.156 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.156 seconds.
✔ Test "product name is stable" passed after 0.156 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.156 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.156 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.156 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.156 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.156 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.156 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.156 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.156 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.156 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.156 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.156 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.156 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.156 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.156 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.156 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.156 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.156 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.156 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.156 seconds.
✔ Test "scenario command parses final stage" passed after 0.156 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.156 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.156 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.156 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.156 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.156 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.156 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.156 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.156 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.156 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 0.156 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.156 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.156 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.156 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.156 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.156 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.156 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.156 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.157 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.156 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.156 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.156 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.156 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.156 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.156 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.156 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.156 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.156 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.156 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.156 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.156 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.156 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.156 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.156 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.155 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.156 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.156 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.156 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.156 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.156 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.155 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.155 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.155 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.156 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.155 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.155 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.155 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.155 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.155 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.155 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.155 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.155 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.156 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.151 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.151 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.151 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.151 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.151 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.151 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.154 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.164 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.164 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.164 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.164 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.164 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.164 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.164 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.164 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.163 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.163 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.162 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.162 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.162 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.162 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.161 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.161 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.161 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.161 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.176 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.197 seconds.
✔ Suite "URLSession API transport" passed after 0.198 seconds.
✔ Suite "Shopping API v1 client" passed after 0.198 seconds.
✔ Suite "Deep link router" passed after 0.198 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.198 seconds.
✔ Suite "App state and screen view models" passed after 0.198 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.196 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.198 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.198 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.198 seconds.
✔ Suite "Native cook mode parity" passed after 0.198 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.198 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.194 seconds.
✔ Suite "Kitchen state domain" passed after 0.198 seconds.
✔ Suite "Public API v1 read client" passed after 0.198 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.194 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.208 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.208 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.211 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.213 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.216 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.215 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.280 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.283 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.295 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.295 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.296 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.306 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.306 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.306 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.307 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.308 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.314 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.321 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.697 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.807 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.809 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.829 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.696 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 17.085 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 21.942 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 22.696 seconds.
✔ Suite "Native cache schema and freshness" passed after 22.699 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 22.828 seconds.
✔ Suite "Native scenario metadata" passed after 22.833 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 25.394 seconds.
✔ Suite "Native auth session contract" passed after 25.396 seconds.
✔ Test run with 229 tests in 19 suites passed after 25.396 seconds.
