Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.284 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 0.284 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.284 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.284 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 0.284 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 0.280 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 0.284 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.242 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.242 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 0.241 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.281 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.239 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 0.399 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.239 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.240 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 0.399 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.238 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 0.238 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.239 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 0.238 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.238 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.238 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.239 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 0.237 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 0.237 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 0.401 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 0.401 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 0.401 seconds.
✔ Suite "URLSession API transport" passed after 0.401 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 0.242 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 0.241 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 0.239 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.239 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.401 seconds.
✔ Suite "Shopping App Entity contracts" passed after 0.401 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 0.402 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 0.402 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 0.399 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 0.409 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 0.411 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 0.308 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.316 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 0.331 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 0.330 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 0.359 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.373 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.383 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.389 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.389 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.390 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 0.397 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 0.401 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.403 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.405 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 0.404 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 0.403 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 0.566 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 0.404 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.407 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 0.413 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 0.414 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.412 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.414 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 0.418 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 0.427 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.426 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.428 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 0.435 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.434 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 0.435 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.433 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.434 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.439 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 0.439 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.447 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 0.443 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.444 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.444 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.446 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.446 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 0.449 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 0.449 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 0.463 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.461 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.460 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.470 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 0.471 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.477 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 0.705 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 0.866 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.715 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.876 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 1.473 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 1.476 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 3.633 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 13.971 seconds.
✔ Suite "Native scenario metadata" passed after 13.972 seconds.
✔ Test run with 226 tests in 13 suites passed after 13.972 seconds.
