Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.198 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.198 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.198 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.198 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.198 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.198 seconds.
✔ Suite "App state and screen view models" passed after 0.214 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.184 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.184 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.198 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.184 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.184 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.184 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.184 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.184 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.183 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.201 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.183 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.180 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.180 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.178 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.177 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.177 seconds.
✔ Suite "Deep link router" passed after 0.214 seconds.
✔ Suite "Shopping API v1 client" passed after 0.214 seconds.
✔ Suite "URLSession API transport" passed after 0.214 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.214 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.213 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.215 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.213 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.215 seconds.
✔ Suite "Kitchen state domain" passed after 0.215 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.215 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.215 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.215 seconds.
✔ Suite "Public API v1 read client" passed after 0.215 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.214 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.213 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.228 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.227 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.218 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.220 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.226 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.223 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.223 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.224 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.227 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.227 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.240 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.242 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.230 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.233 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.235 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.232 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.236 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.739 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.951 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.965 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.960 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.212 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 18.163 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 22.288 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 22.868 seconds.
✔ Suite "Native cache schema and freshness" passed after 22.871 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 23.545 seconds.
✔ Suite "Native scenario metadata" passed after 23.576 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 26.155 seconds.
✔ Suite "Native auth session contract" passed after 26.156 seconds.
✔ Test run with 218 tests in 18 suites passed after 26.157 seconds.
