
> spoonjoy-v2@1.0.0 deploy:auto /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> SPOONJOY_PREFLIGHT_SKIP_REMOTE=1 pnpm run deploy:preflight && pnpm run build && pnpm exec wrangler d1 migrations apply DB --remote && pnpm run deploy:preflight && pnpm exec wrangler deploy


> spoonjoy-v2@1.0.0 deploy:preflight /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/deployment-preflight.ts

PASS wrangler app entry: wrangler.json must define app name, Worker entrypoint, and built asset directory.
PASS node compatibility: wrangler.json must keep nodejs_compat enabled for Prisma, OAuth, and MCP runtime compatibility.
PASS D1 binding: wrangler.json must bind Cloudflare D1 as DB with database_name and database_id.
PASS R2 photos binding: wrangler.json must bind the recipe/profile photo bucket as PHOTOS.
PASS QA environment: wrangler.json must define env.qa with DB, PHOTOS, rate limits, NODE_ENV=production, and the QA Worker base URL.
PASS QA resource isolation: wrangler.json env.qa must use separate D1, R2, and rate-limit namespaces from production.
PASS production node env: wrangler.json vars should set NODE_ENV=production for deploy builds.
PASS package scripts: package.json must include scripts: build, deploy, deploy:auto, deploy:preflight, typecheck, test:coverage, test:e2e, smoke:api, db:seed.
PASS QA package scripts: package.json must include QA scripts: qa:preflight, qa:migrate, qa:seed, deploy:qa, smoke:qa, smoke:qa:image-cover.
PASS cleanup package scripts: package.json must expose explicit local, QA, and production cleanup scripts with --target-env; cleanup:qa must remain a local alias.
PASS script typecheck: package.json must expose typecheck:scripts and tsconfig.scripts.json must include modified TypeScript scripts.
PASS deploy script: package.json deploy script must build first and deploy with wrangler. Use pnpm run deploy; bare pnpm deploy is pnpm's workspace deploy command.
PASS deploy:auto script: package.json deploy:auto must skip only the initial remote preflight, apply D1 migrations, rerun full preflight, then deploy.
PASS preflight script: package.json must expose deploy:preflight for local and CI production-readiness checks.
PASS CI workflow: .github/workflows/ci.yml must validate pushes and pull requests to main with checkout warning suppression and Corepack pnpm activation.
PASS production deploy workflow: .github/workflows/production-deploy.yml must auto-deploy pushes to main with deploy:auto while keeping manual dispatch, Cloudflare credentials, checkout warning suppression, and Corepack pnpm activation wired.
PASS QA image-cover smoke workflow: .github/workflows/qa-image-cover-smoke.yml must run only on schedule/manual dispatch, guard Cloudflare and QA image-provider credentials, suppress checkout warnings, use Corepack pnpm activation, and run the QA-only image-cover smoke without deploy commands.
PASS Storybook deploy workflow: .github/workflows/storybook.yml must build Storybook and deploy main-branch Pages from a clean generated deploy directory through cloudflare/wrangler-action@v4 with npm package manager, commit metadata, dirty-state intent, Cloudflare credentials, deployments: write, and GITHUB_TOKEN wiring.
PASS Storybook generated deploy ignore: .gitignore must ignore the generated storybook-pages-deploy/ directory used for Storybook Pages deploys.
PASS pnpm build script policy: pnpm-workspace.yaml must set allowBuilds false for intentionally ignored dependency build scripts: @prisma/client, @prisma/engines, @swc/core, core-js, esbuild, prisma, protobufjs, sharp, unrs-resolver, workerd.
PASS Cloudflare Env typing: app/cloudflare-env.d.ts must type all Cloudflare bindings and documented secrets.
PASS secret documentation: README/deployment docs must mention every secret: SESSION_SECRET, GOOGLE_CLIENT_ID, GOOGLE_CLIENT_SECRET, GITHUB_CLIENT_ID, GITHUB_CLIENT_SECRET, APPLE_CLIENT_ID, APPLE_NATIVE_CLIENT_IDS, APPLE_TEAM_ID, APPLE_KEY_ID, APPLE_PRIVATE_KEY, OPENAI_API_KEY, VAPID_PUBLIC_KEY, VAPID_PRIVATE_KEY, VAPID_SUBJECT.
PASS deployment commands: Deployment docs must include preflight, D1 migration, R2 bucket, and secret commands.
PASS telemetry env typing: app/cloudflare-env.d.ts must type optional telemetry runtime env: POSTHOG_KEY, POSTHOG_HOST, POSTHOG_DISABLED.
PASS telemetry documentation: README/deployment docs must explain optional PostHog client and server lifecycle telemetry setup.
PASS telemetry deployment commands: Deployment docs must show how to enable or intentionally disable PostHog without printing secret values.
PASS cleanup documentation: README/deployment docs must document explicit cleanup target scripts and production broad-cleanup refusal.
PASS image provider documentation: README/deployment docs must explain image provider fallback env and Gemini setup.
PASS script coverage instrumentation: vitest.config.ts coverage include must cover script harness files: scripts/script-environment.mjs, scripts/cleanup-local-qa-data.mjs, scripts/smoke-api-live.mjs, scripts/qa-preflight.ts, scripts/deployment-preflight.ts.
PASS migration files: migrations/ must contain numbered SQL migrations before production deploy.
PASS remote D1 migrations: Skipped remote D1 migration check (SPOONJOY_PREFLIGHT_SKIP_REMOTE=1).
Deployment preflight passed.

> spoonjoy-v2@1.0.0 build /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> pnpm run api:playground:generate && tsx scripts/react-router-build.ts


> spoonjoy-v2@1.0.0 api:playground:generate /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/generate-api-playground.ts

Generated app/lib/generated/api-v1-playground.ts
Using Vite Environment API (experimental)
vite v7.3.1 building client environment for production...
transforming...
✓ 2574 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                          47.80 kB │ gzip:  4.66 kB
 - Deploy configuration file: ".wrangler/deploy/config.json"

Cloudflare collects anonymous telemetry about your usage of Wrangler. Learn more at https://github.com/cloudflare/workers-sdk/tree/main/packages/wrangler/telemetry.md
Attaching additional modules:
┌───────────────────────────────────────┬───────────────┬──────────────┐
│ Name                                  │ Type          │ Size         │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/default-LuXIMguq.js            │ esm           │ 259.96 KiB   │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/index-BgRvqJ1P.js              │ esm           │ 78.99 KiB    │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/index-gksP9o8C.js              │ esm           │ 914.77 KiB   │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/query_engine_bg-BB05z0i1.wasm  │ compiled-wasm │ 2120.41 KiB  │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/resvg-Blvrv-U2.wasm            │ compiled-wasm │ 2420.51 KiB  │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/server-build-C_IN1SVz.js       │ esm           │ 4661.66 KiB  │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/wasm-worker-loader-BRtQh8vu.js │ esm           │ 0.11 KiB     │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/worker-entry-C6Fd5rK9.js       │ esm           │ 303.78 KiB   │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ assets/yoga-sbSbVeWy.wasm             │ compiled-wasm │ 70.05 KiB    │
├───────────────────────────────────────┼───────────────┼──────────────┤
│ Total (9 modules)                     │               │ 10830.24 KiB │
└───────────────────────────────────────┴───────────────┴──────────────┘
🌀 Building list of assets...
✨ Read 152 files from the assets directory /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry/build/client
🌀 Starting asset upload...
🌀 Found 6 new or modified static assets to upload. Proceeding with upload...
+ /assets/api-BU4VtqAA.js
+ /assets/developers.playground-DPtERhUF.js
+ /assets/api.playground-D5betyeS.js
+ /assets/developers-BEuR2bJ4.js
+ /assets/manifest-4e03c119.js
+ /assets/badge-fM5MYmJD.js
Uploaded 2 of 6 assets
Uploaded 4 of 6 assets
Uploaded 6 of 6 assets
✨ Success! Uploaded 6 files (140 already uploaded) (1.35 sec)

Total Upload: 10830.36 KiB / gzip: 3034.89 KiB
Worker Startup Time: 12 ms
Your Worker has access to the following bindings:
Binding                                                  Resource                  
env.DB (spoonjoy)                                        D1 Database               
env.PHOTOS (spoonjoy-photos)                             R2 Bucket                 
env.API_TOKEN_RATE_LIMITER (120 requests/60s)            Rate Limit                
env.API_IP_RATE_LIMITER (60 requests/60s)                Rate Limit                
env.AUTH_IP_RATE_LIMITER (20 requests/60s)               Rate Limit                
env.NODE_ENV ("production")                              Environment Variable      
env.SPOONJOY_BASE_URL ("https://spoonjoy.app")           Environment Variable      

Uploaded spoonjoy-v2 (8.39 sec)
Deployed spoonjoy-v2 triggers (0.52 sec)
  https://spoonjoy-v2.mendelow-studio.workers.dev
Current Version ID: fb280832-7a31-4797-873d-7b12cd3c6575
